object TChartChart
  Left = 0
  Top = 0
  Width = 643
  Height = 482
  AllowPanning = pmNone
  BackWall.Color = 14869218
  BackWall.Dark3D = False
  BackWall.Pen.Color = clGray
  BackWall.Transparent = False
  Border.Color = -2147483632
  Border.Visible = True
  BottomWall.Color = clGray
  BottomWall.Dark3D = False
  BottomWall.Pen.Color = clGray
  Foot.Alignment = taLeftJustify
  Foot.Font.Charset = ANSI_CHARSET
  Foot.Font.Color = clBlack
  Foot.Text.Strings = (
    '')
  Foot.Visible = False
  LeftWall.Color = clSilver
  LeftWall.Dark3D = False
  LeftWall.Pen.Color = clGray
  RightWall.Dark3D = False
  RightWall.Pen.Color = clGray
  SubFoot.Alignment = taLeftJustify
  SubFoot.Font.Charset = ANSI_CHARSET
  SubFoot.Font.Color = clBlack
  SubFoot.Text.Strings = (
    '')
  SubFoot.Visible = False
  SubTitle.Font.Charset = ANSI_CHARSET
  SubTitle.Font.Color = clBlack
  SubTitle.Font.Height = -12
  SubTitle.Text.Strings = (
    '')
  SubTitle.Visible = False
  Title.Font.Charset = ANSI_CHARSET
  Title.Font.Color = clBlack
  Title.Font.Height = -15
  Title.Font.Style = [fsBold]
  Title.Text.Strings = (
    '')
  Title.Visible = False
  BottomAxis.Axis.Width = 1
  BottomAxis.DateTimeFormat = 'd-MMM-yy'
  BottomAxis.Grid.Color = clBlack
  BottomAxis.Grid.Style = psSolid
  BottomAxis.Grid.Visible = False
  BottomAxis.GridCentered = True
  BottomAxis.LabelsFont.Charset = ANSI_CHARSET
  BottomAxis.MinorTicks.Visible = False
  BottomAxis.Ticks.Color = clBlack
  BottomAxis.TicksInner.Visible = False
  BottomAxis.Title.Font.Charset = ANSI_CHARSET
  BottomAxis.Title.Font.Height = -12
  DepthAxis.Axis.Width = 1
  DepthAxis.Grid.Color = clBlack
  DepthAxis.Grid.Style = psSolid
  DepthAxis.LabelsFont.Height = -12
  DepthAxis.MinorTicks.Visible = False
  DepthAxis.Ticks.Color = clBlack
  DepthAxis.TicksInner.Visible = False
  DepthTopAxis.Axis.Width = 1
  DepthTopAxis.Grid.Color = clBlack
  DepthTopAxis.Grid.Style = psSolid
  DepthTopAxis.LabelsFont.Height = -12
  DepthTopAxis.MinorTicks.Visible = False
  DepthTopAxis.Ticks.Color = clBlack
  DepthTopAxis.TicksInner.Visible = False
  Frame.Color = clGray
  LeftAxis.Axis.Width = 1
  LeftAxis.DateTimeFormat = 'd-MMM-yy'
  LeftAxis.Grid.Style = psSolid
  LeftAxis.Grid.SmallDots = True
  LeftAxis.LabelsFont.Charset = ANSI_CHARSET
  LeftAxis.MinorTicks.Visible = False
  LeftAxis.Ticks.Color = clBlack
  LeftAxis.TicksInner.Visible = False
  LeftAxis.Title.Font.Charset = ANSI_CHARSET
  LeftAxis.Title.Font.Height = -12
  Legend.Brush.Color = clWhite
  Legend.Brush.Style = bsClear
  Legend.Font.Charset = ANSI_CHARSET
  Legend.Frame.Color = clGray
  Legend.Shadow.HorizSize = 0
  Legend.Shadow.VertSize = 0
  Legend.Title.Color = 14869218
  Legend.Title.Font.Charset = ANSI_CHARSET
  Legend.Title.Visible = False
  Legend.Title.Text.Strings = (
    '')
  Legend.Visible = False
  RightAxis.Axis.Width = 1
  RightAxis.DateTimeFormat = 'd-MMM-yy'
  RightAxis.Grid.Style = psSolid
  RightAxis.Grid.SmallDots = True
  RightAxis.LabelsFont.Charset = ANSI_CHARSET
  RightAxis.MinorTicks.Visible = False
  RightAxis.Ticks.Color = clBlack
  RightAxis.TicksInner.Visible = False
  RightAxis.Title.Font.Charset = ANSI_CHARSET
  RightAxis.Title.Font.Height = -12
  TopAxis.Axis.Width = 1
  TopAxis.DateTimeFormat = 'd-MMM-yy'
  TopAxis.Grid.Color = clBlack
  TopAxis.Grid.Style = psSolid
  TopAxis.Grid.Visible = False
  TopAxis.GridCentered = True
  TopAxis.LabelsFont.Charset = ANSI_CHARSET
  TopAxis.MinorTicks.Visible = False
  TopAxis.Ticks.Color = clBlack
  TopAxis.TicksInner.Visible = False
  TopAxis.Title.Font.Charset = ANSI_CHARSET
  TopAxis.Title.Font.Height = -12
  View3D = False
  Zoom.Allow = False
  BevelOuter = bvNone
  Color = clWhite
  ColorPaletteIndex = 1
  object Series0: TPointSeries
    ColorEachPoint = True
    Marks.Arrow.Visible = True
    Marks.Callout.Brush.Color = clBlack
    Marks.Callout.Arrow.Visible = True
    Marks.Style = smsLegend
    Marks.Visible = False
    SeriesColor = 33554687
    Title = 'Scatter Plot'
    ClickableLine = False
    Pointer.Brush.Gradient.EndColor = 50331647
    Pointer.Gradient.EndColor = 50331647
    Pointer.InflateMargins = True
    Pointer.Style = psRectangle
    Pointer.Visible = True
    XValues.Name = 'X'
    XValues.Order = loNone
    YValues.Name = 'Y'
    YValues.Order = loNone
  end
end
